	标题	链接	信息
0	"理解一张照片


    
       : 约翰·伯格论摄影"	https://book.douban.com/subject/27176353/	[英] 约翰·伯格 / 任悦 / 理想国丨中国美术学院出版社 / 2018-3 / 59.00元
1	"论摄影


    
       : 插图珍藏本"	https://book.douban.com/subject/4282084/	[美] 苏珊·桑塔格 / 黄灿然 / 上海译文出版社 / 2010-5 / 38.00元
2	"一生的凝视


    
       : 摄影大师简·鲍恩精选集"	https://book.douban.com/subject/30237193/	[英] 简 ·鲍恩 摄、[英] 卢克·多德 编 / 钱卫 / 后浪丨湖南美术出版社 / 2018-10 / 280.00元
3	"美国纽约摄影学院摄影教材（上册）


    
       : 最新修订版"	https://book.douban.com/subject/3990022/	美国纽约摄影学院 / 中国摄影出版社 / 中国摄影出版社 / 2010-8 / 98.00元
4	美国纽约摄影学院摄影教材（上）	https://book.douban.com/subject/1007928/	美国纽约摄影学院 / 李之聪/李孝贤/魏学礼/俞士忠 / 中国摄影出版社 / 2000-03 / 90.00
5	摄影构图学	https://book.douban.com/subject/1779243/	【美】本·克来门茨、大卫·罗森菲尔德 / 姜雯、林少忠 / 长城出版社 / 1983-1
6	"荒野之歌


    
       : 国际野生生物摄影年赛精选"	https://book.douban.com/subject/27054715/	[英] 罗莎蒙德·基德曼·考克斯 / 钱卫 / 后浪丨北京联合出版公司 / 2017-7 / 180.00元
7	摄影的艺术	https://book.douban.com/subject/10511063/	Bruce Barnbaum / 人民邮电出版社 / 2012-2-1 / 118.00元
8	风和日丽(清新人像写真术)	https://book.douban.com/subject/30357812/	加菓 / 电子工业出版社 / 2018-9-1 / 79
9	摄影小史	https://book.douban.com/subject/27608151/	[德]瓦尔特·本雅明 / 许绮玲、林志明 / 理想国 | 广西师范大学出版社 / 2017-12 / 39.00元
10	摄影构图与色彩设计	https://book.douban.com/subject/4062254/	[德]拉尔德·曼特 / 赵嫣、梅叶挺、梅蒋巧 / 中国青年出版社 / 2009-9 / 78.00元
11	"我与这个世界的距离


    
       : 薇薇安·迈尔自拍精选摄影集"	https://book.douban.com/subject/27024906/	[美]薇薇安·迈尔、[美]约翰·马卢夫 / oneone / 九州出版社 / 2017-8-1 / 88.00
12	"美国纽约摄影学院摄影教材（下册）


    
       : 最新修订版"	https://book.douban.com/subject/3990023/	美国纽约摄影学院 / 中国摄影出版社 / 中国摄影出版社 / 2010-8 / 98.00元
13	"摄影师的视界


    
       : 迈克尔·弗里曼摄影构图与设计"	https://book.douban.com/subject/4048631/	[英] 迈克尔·弗里曼(Michael Freeman) / 张靖峻 / 人民邮电出版社 / 2009-9 / 88.00元
14	拍出绝世光线：摄影师的完美用光技巧解密	https://book.douban.com/subject/27043843/	[美] 罗伯特·巴伦苏埃拉 / 人民邮电出版社 / 2017-5 / 128.00元
15	十九岁的时差	https://book.douban.com/subject/30314590/	王俊凯 / 新星 / 2018-8 / 88.00元
16	观看之道	https://book.douban.com/subject/1017818/	[英] 约翰·伯格 / 戴行钺 / 广西师范大学出版社 / 2007-9 / 18.00元
17	直到长出青苔	https://book.douban.com/subject/10738211/	杉本博司 / 黄亚纪 / 广西师范大学出版社 / 2012-5-1 / CNY 68.00
18	"拍出绝世美姿


    
       : 摄影师与模特的完美摆姿技巧解密"	https://book.douban.com/subject/26334907/	Roberto Valenzuela / 马雁翔 / 人民邮电出版社 / 2015-1-1 / 98
19	美国纽约摄影学院摄影教材（下）	https://book.douban.com/subject/1039460/	美国纽约摄影学院 / 李之聪/李孝贤/魏学礼/俞士忠 / 中国摄影出版社 / 2000-05 / 90.00元
20	永恒的时光之旅	https://book.douban.com/subject/26698223/	[日] 星野道夫 / 游韵馨 / 广西师范大学出版社 / 2016-1 / 79.00元
21	手机摄影从小白到大师	https://book.douban.com/subject/30379616/	王鹏鹏、叶明 / 北京大学出版社 / 2018-11 / 88.00
22	火车上的中国人	https://book.douban.com/subject/27042393/	王福春 / 后浪丨北京联合出版公司 / 2017-6 / 160.00元
23	"明室


    
       : 摄影纵横谈"	https://book.douban.com/subject/1287508/	(法)罗兰.巴特 / 赵克非 / 文化艺术出版社 / 2003-1-1 / 18.00
24	决斗写真论	https://book.douban.com/subject/27045282/	[日] 筱山纪信、[日] 中平卓马 / 黄亚纪 / 理想国｜广西师范大学出版社 / 2017-5 / 82.00元
25	海上灵光	https://book.douban.com/subject/24878152/	许嵩 / 安徽美术出版社 / 2013-8 / 49
26	失焦	https://book.douban.com/subject/27156016/	[匈]罗伯特·卡帕 / 徐振锋 / 广西师范大学出版社 / 2017-10-1 / 52.00
27	"雕刻光线


    
       : 小型闪光灯的超极限应用"	https://book.douban.com/subject/24152951/	麦克纳利 / 人民邮电出版社 / 2013-5 / 138.00元
28	私摄影论	https://book.douban.com/subject/30370962/	[日] 饭泽耕太郎 / 林叶 / 浦睿文化·湖南美术出版社 / 2018-11 / 52.00 元
29	在漫长的旅途中	https://book.douban.com/subject/3765620/	星野道夫 / 蔡昭仪 / 上海人民出版社 / 2010-02 / 29.00
30	候场	https://book.douban.com/subject/27591504/	[英] 西蒙·安纳德 / 茅越宁 / 新星出版社 / 2017-11 / 188.00元
31	"我见


    
       : 马克·吕布纪实经典"	https://book.douban.com/subject/26209381/	[法]马克·吕布 / 孟蕤 / 世界图书出版公司·后浪出版公司 / 2015-1 / 128.00元
32	读	https://book.douban.com/subject/26602756/	(法) 玛格南图片社、读库 编选 / 读库 / 新星出版社 / 2015-8 / 68
33	"热靴日记


    
       : 小型闪光灯的创造性应用"	https://book.douban.com/subject/4280762/	乔·麦克纳利 / 何大鹏 / 人民邮电出版社 / 2010-2 / 89.00元
34	"明室


    
       : 摄影札记"	https://book.douban.com/subject/6068109/	[法]罗兰·巴尔特 / 赵克非 / 中国人民大学出版社 / 2011-3 / 19.80元
35	汤加丽人体艺术写真	https://book.douban.com/subject/1536706/	张旭龙 摄影 / 人民美术出版社 / 2002-9 / 68.00元
36	摄影师	https://book.douban.com/subject/26870760/	[法]埃曼努埃尔·吉贝尔(编绘)、[法]迪迪埃·勒费伍尔(摄/口述)、[法]弗雷德里克·勒梅西埃(绘) / 余轶 / 北京联合出版公司·后浪出版公司 / 2016-10 / 188.00元
37	昨天的中国	https://book.douban.com/subject/26274949/	阎雷 (Yann Layma) / 杨宁 / 北京联合出版公司 / 2015-3-1 / CNY 128.00
38	摄影笔记	https://book.douban.com/subject/26602858/	宁思潇潇 / 人民邮电出版社 / 2015-8-1 / 69.00元
39	一本摄影书	https://book.douban.com/subject/10426611/	赵嘉、爱摄影工社 / 电子工业出版社 / 2012-2 / 98.00元
40	东京日和	https://book.douban.com/subject/10587562/	[日] 荒木经惟、[日] 荒木阳子 / 罗嘉 / 重庆大学出版社/楚尘文化 / 2013-1 / 68.00元
41	被人遗忘的人：中国精神病人生存状况	https://book.douban.com/subject/3032690/	吕楠 / 中国图书出版社 / 2008 / 288元
42	"珍藏布列松


    
       : 亨利•卡蒂埃-布列松作品全收录"	https://book.douban.com/subject/4265526/	亨利•卡蒂埃-布列松基金会 / 刘莉、张晓 / 中国摄影出版社 / 2010.5 / 258.00元
43	笨牛人体艺术摄影	https://book.douban.com/subject/1521239/	笨牛 摄 / 岭南美术出版社 / 2002-6 / 68.00元
44	摄影哲学的思考	https://book.douban.com/subject/27614599/	[巴西]威廉·弗卢塞尔 / 毛卫东、丁君君 / 中国民族摄影艺术出版社 / 2017-12 / 42.00元
45	走来走去	https://book.douban.com/subject/26796558/	刘涛、Lens / 中信出版集团 / 2016-6 / 68.00
46	"失焦


    
       : 卡帕战地摄影手记"	https://book.douban.com/subject/1270508/	[匈] 罗伯特·卡帕 / 徐振锋 / 广西师范大学出版社 / 2005-3 / 18.00元
47	最后的耍猴人	https://book.douban.com/subject/26291984/	马宏杰 / 浙江人民出版社 / 2015-3-1 / CNY 39.80
48	"以眼说话


    
       : 影像视觉原理及应用 （插图第2版）"	https://book.douban.com/subject/10801135/	（美）布鲁斯·布洛克（Bruce A. Block） / 汪弋岚 / 世界图书出版公司·后浪出版公司 / 2012-9 / 68.00元
49	失明的摄影师	https://book.douban.com/subject/30259150/	[英] 朱利安·罗森斯坦、[英] 坎迪亚·麦克威廉、[英] 梅尔·古丁 编著 / 陈觅 / 新星出版社 / 2018-8-1 / 128
50	那一天	https://book.douban.com/subject/25904481/	(法) 维利·罗尼 / 赵朝泉 / 广西师范大学出版社 / 2014-12 / 49.00
51	"视觉之旅


    
       : 摄影的视角培养与构图思想"	https://book.douban.com/subject/4852397/	David duChemin / 汪梅子 / 人民邮电出版社 / 2010-6 / 79.00元
52	失落的优雅	https://book.douban.com/subject/24875976/	阮义忠 / 中国华侨出版社 / 2013-8 / 39.80元
53	卡帕 : 战地流星	https://book.douban.com/subject/30389721/	[法] 弗洛朗·西洛雷 / 张健 / 后浪丨四川文艺出版社 / 2019-3 / 88.00元
54	"光影创作课


    
       : 21位电影摄影大师的现场教学"	https://book.douban.com/subject/26371256/	[法]邦雅曼·贝热里 / 刘欣、唐强 / 世界图书出版公司·后浪出版公司 / 2015-6-1 / 128.00元
55	我爱这哭不出来的浪漫	https://book.douban.com/subject/25913058/	严明 / 广西师范大学出版社 / 2014-7-1 / 35.00
56	"美国摄影用光教程


    
       : 棚拍中强聚光的应用"	https://book.douban.com/subject/3206941/	Fil Hunter、Steven Biver、Paul Fuqua / 刘炳燕 / 人民邮电出版社 / 2008-9 / 59.00元
57	"聚焦


    
       : 摄影在中国"	https://book.douban.com/subject/27219599/	巫鸿 / 理想国 | 中国民族摄影艺术出版社 / 2017-12-1 / 88.00元
58	"瞬间的背后


    
       : 乔·麦克纳利经典传奇照片解密"	https://book.douban.com/subject/3544984/	乔·麦克纳利 / 何大鹏 / 人民邮电出版社 / 2009-2 / 69.00元
59	"見證：改革開放三十年


    
       : China’s Thirty Years"	https://book.douban.com/subject/4209565/	中國攝影師協會 / 牛津大學出版社 / 2009-11 / HK$398
60	追光之旅：用光作画，拍出你的风光大片	https://book.douban.com/subject/30376348/	凌志军 / 湖南文艺出版社 / 2018-10 / 128
61	植田正治小传记	https://book.douban.com/subject/25953928/	植田正治 / 曹逸冰 / 中信出版社 / 2014-9 / 68.00
62	"另一种讲述的方式


    
       : 一个可能的摄影理论"	https://book.douban.com/subject/30271495/	[英]约翰·伯格、[瑞士]让·摩尔 / 沈语冰 / 理想国丨中国美术学院出版社 / 2018-7 / 88.00
63	论摄影	https://book.douban.com/subject/2381950/	[美] 苏珊·桑塔格 / 黄灿然 / 上海译文出版社 / 2008-1 / 22.00元
64	"银盐时代


    
       : 与伟大摄影师相遇"	https://book.douban.com/subject/30136980/	[美] 约翰·洛恩加德 / 朱鸿飞 / 后浪丨湖南美术出版社 / 2018-3 / 160.00元
65	"人间时节


    
       : 跟着镜头走进中国二十四节气"	https://book.douban.com/subject/30325931/	陈帆 / 北京大学出版社 / 2018-10-1 / 88
66	"看照片看什么（插图第5版）


    
       : 摄影批评方法"	https://book.douban.com/subject/23756125/	[美]特里·巴雷特(Terry Barrett) / 何积惠 / 世界图书出版公司·后浪出版公司 / 2013-5 / 68.00元
67	艾略特·厄威特的纽约	https://book.douban.com/subject/27173639/	[美] 艾略特·厄威特、Elliott Erwitt / 王雨辰 / 后浪丨湖南美术出版社 / 2018-1 / 180.00元
68	"我已与一万亿株白桦相逢


    
       : 西伯利亚铁路纪行"	https://book.douban.com/subject/26587564/	胡成 / 广东人民出版社 / 2015-9 / 68.00元
69	"自然纪事


    
       : 塞拉菲尼插图版"	https://book.douban.com/subject/30314824/	(法) 儒勒·列那尔、(意) 鹿易吉·塞拉菲尼 / 魏清巍 / 未读·文艺家·北京联合出版公司 / 2018-10 / 88.00
70	街拍,我的信仰	https://book.douban.com/subject/26596264/	森山大道、仲本刚 / 唯不争 / 南海出版公司 / 2016-1-1 / 38.00元
71	静物摄影用光.技巧	https://book.douban.com/subject/11498573/	玄光社 / 贾勃阳 / 2012-7 / 58.00元
72	表征的重负：论摄影与历史	https://book.douban.com/subject/30294186/	[美]约翰·塔格 / 周韵 / 拜德雅 | 重庆大学出版社 / 2018-12 / 48.00元
73	"迎向灵光消逝的年代


    
       : 本雅明论艺术"	https://book.douban.com/subject/1000213/	[德] 瓦尔特·本雅明 / 许绮玲、林志明 / 广西师范大学出版社 / 2004-08 / 16.00
74	表情不错的人	https://book.douban.com/subject/26797269/	[日] 荒木经惟 / 竺家荣 / 中信出版集团 / 楚尘文化 / 2016-6-30 / 58.00元
75	张艺谋的作业	https://book.douban.com/subject/7064581/	张艺谋、方希 / 北京大学出版社 / 2012-1 / 48.00元
76	荒木经惟的天才写真术	https://book.douban.com/subject/5502934/	[日] 荒木经惟 / 柯宛汶 / 甘肃人民美术出版社 / 2011-3 / 35.00元
77	"把青春唱完1990-1999


    
       : 中国摇滚与一个文化群体的生活影像"	https://book.douban.com/subject/26580056/	高原 / 中信出版集团 / 2015-8-30 / CNY 68.00
78	世界摄影史	https://book.douban.com/subject/20487300/	内奥米•罗森布拉姆 / 包甦、田彩霞、吴晓凌 / 中国摄影出版社 / 2013-1-15 / 286.00元
79	"浪迹


    
       : 电影与旅行"	https://book.douban.com/subject/30277178/	木卫二 / 生活书店出版有限公司 / 2018-9-25 / 49.00元
80	我的爱情生活	https://book.douban.com/subject/27082511/	[日] 荒木阳子、[日] 荒木经惟 / 杨庆庆 / 中信出版集团/楚尘文化 / 2017-7 / 78.00元
81	"安藤忠雄


    
       : 建造属于自己的世界"	https://book.douban.com/subject/27182602/	Lens、[日]安藤忠雄 / 中信出版集团 / 2018-1 / 138.00元
82	"再见了，可鲁


    
       : 一只狗的一生"	https://book.douban.com/subject/1001193/	[日] 石黑谦吾 撰文、秋元良平 摄影 / [日] 猿渡静子 译 / 南海出版公司 / 2003-1 / 25.00元
83	时间的珍藏	https://book.douban.com/subject/30361897/	[日] 饭村茂树 / 姜薇 / 北京联合出版社 / 2019-1 / 49.80元
84	"美国摄影图片制作工艺专业教程


    
       : 美国艺术与设计专业品牌教材"	https://book.douban.com/subject/1829794/	(美)克里斯多佛·詹姆士 / 陆加佳 / 上海人民美术出版社 / 2006-6 / 88.00元
85	一次・图片和故事	https://book.douban.com/subject/1035326/	维姆・文德斯 / 崔峤、吕晋 / 广西师范大学出版社 / 2004-04 / 58.00
86	人与土地	https://book.douban.com/subject/10466439/	阮义忠 / 中国华侨出版社 / 2012-1-1 / 39.00元
87	手机摄影凭什么比相机还酷	https://book.douban.com/subject/27186717/	韩松 谭凌飞 张薇 / 人民邮电出版社 / 2017-11-1 / CNY 79.00
88	"毛以后的中国1976-1983


    
       : 修订第3版"	https://book.douban.com/subject/5906099/	刘香成 / 世界图书出版公司 / 2011-2 / 68.00元
89	"摄影理论


    
       : 历史脉络与案例分析"	https://book.douban.com/subject/25819569/	[比利时]希尔达·凡·吉尔德 Hilde Van Gelder、[荷兰]海伦·维斯特杰斯特, Helen Westgeest / 毛卫东 / 中国民族摄影艺术出版社 / 2015-6-1 / CNY 58.00
90	你好，这是地球吗？	https://book.douban.com/subject/30194207/	蒂姆•皮克（Tim Peake） / 孙正凡 / 湖南科技出版社 / 2018-5-5 / 168.00元
91	风光摄影后期基础	https://book.douban.com/subject/30155553/	Thomas看看世界 / 电子工业出版社 / 2018-1-1 / 148.00元
92	"四季


    
       : 西藏农民的日常生活"	https://book.douban.com/subject/2353663/	吕楠 / 四川美术出版社 / 2007-1 / 380.00元
93	"电影镜头设计


    
       : 从构思到银幕（插图第2版）"	https://book.douban.com/subject/4213525/	[美] 史蒂文·卡茨 (Steven D.Katz) / 井迎兆、王旭锋 / 世界图书出版公司·后浪出版公司 / 2010-04 / 49.80元
94	摄影师之眼	https://book.douban.com/subject/10759174/	[美] 约翰·萨考斯基 / 唐凌洁 / 人民邮电出版社 / 2012-6 / 69.00元
95	"DEPART


    
       : 朱一龙首本写真集"	https://book.douban.com/subject/30445437/	朱一龙 / 中国市场出版社 / 2019-1 / CNY 300（预售150）
96	关于他人的痛苦	https://book.douban.com/subject/1823058/	[美] 苏珊·桑塔格 / 黄灿然 / 上海译文出版社 / 2006-6 / 13.00元
97	照片的本质	https://book.douban.com/subject/10567183/	[美] 斯蒂芬·肖尔 / 江融 / 中国摄影出版社 / 2012-7 / 128.00元
98	水知道答案	https://book.douban.com/subject/1030054/	江本胜 / [日]猿渡静子 / 南海出版公司 / 2004-01 / 20.00
99	未来ちゃん	https://book.douban.com/subject/6003067/	川島小鳥 / ナナロク社 / 2011-3-22 / JPY 2100
